https://www.meetup.com/rladies-tunis/events/272898020/"iso_3166_2","recovered_new",1
2020-05-21,"Manouba","state","TN-14","iso_3166_2","recovered_new",1
2020-05-21,"Mednine","state","TN-82","iso_3166_2","recovered_new",1
2020-05-21,"Sfax","state","TN-61","iso_3166_2","recovered_new",1
2020-05-21,"Tataouine","state","TN-83","iso_3166_2","recovered_new",1
2020-05-22,"Ben Arous","state","TN-13","iso_3166_2","recovered_new",0
2020-05-22,"Gafsa","state","TN-71","iso_3166_2","recovered_new",1
2020-05-22,"Kebili","state","TN-73","iso_3166_2","recovered_new",3
2020-05-22,"Sfax","state","TN-61","iso_3166_2","recovered_new",1
2020-05-22,"Sousse","state","TN-51","iso_3166_2","recovered_new",0
2020-05-22,"Tunis","state","TN-11","iso_3166_2","recovered_new",15
2020-05-23,"Gabes","state","TN-81","iso_3166_2","recovered_new",3
2020-05-23,"Gafsa","state","TN-71","iso_3166_2","recovered_new",1
2020-05-23,"Kairouan","state","TN-41","iso_3166_2","recovered_new",1
2020-05-23,"Kebili","state","TN-73","iso_3166_2","recovered_new",3
2020-05-23,"Manouba","state","TN-14","iso_3166_2","recovered_new",1
2020-05-23,"Mednine","state","TN-82","iso_3166_2","recovered_new",1
2020-05-23,"Sfax","state","TN-61","iso_3166_2","recovered_new",0
2020-05-23,"Sousse","state","TN-51","iso_3166_2","recovered_new",1
2020-05-23,"Tunis","state","TN-11","iso_3166_2","recovered_new",0
2020-05-24,"Gafsa","state","TN-71","iso_3166_2","recovered_new",1
2020-05-24,"Tunis","state","TN-11","iso_3166_2","recovered_new",2
2020-05-25,"Ariana","state","TN-12","iso_3166_2","recovered_new",1
2020-05-25,"Kebili","state","TN-73","iso_3166_2","recovered_new",1
2020-05-26,"Beja","state","TN-31","iso_3166_2","recovered_new",1
2020-05-26,"Ben Arous","state","TN-13","iso_3166_2","recovered_new",1
2020-05-26,"Bizerte","state","TN-23","iso_3166_2","recovered_new",3
2020-05-26,"Gafsa","state","TN-71","iso_3166_2","recovered_new",1
2020-05-26,"Kairouan","state","TN-41","iso_3166_2","recovered_new",1
2020-05-26,"Sousse","state","TN-51","iso_3166_2","recovered_new",2
2020-05-26,"Tataouine","state","TN-83","iso_3166_2","recovered_new",1
2020-05-27,"Ariana","state","TN-12","iso_3166_2","recovered_new",0
2020-05-27,"Beja","state","TN-31","iso_3166_2","recovered_new",0
2020-05-27,"Ben Arous","state","TN-13","iso_3166_2","recovered_new",0
2020-05-27,"Bizerte","state","TN-23","iso_3166_2","recovered_new",0
2020-05-27,"Gabes","state","TN-81","iso_3166_2","recovered_new",0
2020-05-27,"Gafsa","state","TN-71","iso_3166_2","recovered_new",2
2020-05-27,"Kairouan","state","TN-41","iso_3166_2","recovered_new",0
2020-05-27,"Kebili","state","TN-73","iso_3166_2","recovered_new",2
